target_spk_ref,generated
Audios/Voice-Conversion/EN-PT/F-F/reference/3050_2941_000034.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p225_to_3050_sample_3050_2941_000034.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/7925_6390_000003.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p225_to_7925_sample_7925_6390_000003.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/11995_10229_000002.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p225_to_11995_sample_11995_10229_000002.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/13069_13511_000005.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p225_to_13069_sample_13069_13511_000005.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/3050_2941_000010.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p335_to_3050_sample_3050_2941_000010.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/7925_6390_000006.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p335_to_7925_sample_7925_6390_000006.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/11995_10229_000007.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p335_to_11995_sample_11995_10229_000007.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/13069_13511_000013.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p335_to_13069_sample_13069_13511_000013.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/3050_2941_000010.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p294_to_3050_sample_3050_2941_000010.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/7925_6390_000008.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p294_to_7925_sample_7925_6390_000008.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/11995_10229_000002.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p294_to_11995_sample_11995_10229_000002.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/13069_13511_000006.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p294_to_13069_sample_13069_13511_000006.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/3050_2941_000034.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p261_to_3050_sample_3050_2941_000034.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/7925_6390_000008.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p261_to_7925_sample_7925_6390_000008.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/11995_10229_000005.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p261_to_11995_sample_11995_10229_000005.wav
Audios/Voice-Conversion/EN-PT/F-F/reference/13069_13511_000013.wav,Audios/Voice-Conversion/EN-PT/F-F/generated/p261_to_13069_sample_13069_13511_000013.wav
