target_spk_ref,generated
Audios/Voice-Conversion/PT-EN/M-F/reference/p225_166.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/12287_to_p225_sample_p225_166.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p335_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/12287_to_p335_sample_p335_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p294_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/12287_to_p294_sample_p294_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p261_064.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/12287_to_p261_sample_p261_064.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p225_166.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/4367_to_p225_sample_p225_166.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p335_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/4367_to_p335_sample_p335_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p294_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/4367_to_p294_sample_p294_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p261_064.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/4367_to_p261_sample_p261_064.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p225_166.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/5677_to_p225_sample_p225_166.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p335_022.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/5677_to_p335_sample_p335_022.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p294_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/5677_to_p294_sample_p294_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p261_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/5677_to_p261_sample_p261_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p225_007.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/9351_to_p225_sample_p225_007.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p335_022.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/9351_to_p335_sample_p335_022.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p294_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/9351_to_p294_sample_p294_005.wav
Audios/Voice-Conversion/PT-EN/M-F/reference/p261_005.wav,Audios/Voice-Conversion/PT-EN/M-F/generated/9351_to_p261_sample_p261_005.wav
