target_spk_ref,generated
Audios/Voice-Conversion/PT-PT/M-M/reference/4367_4272_000319.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/12287_to_4367_sample_4367_4272_000319.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/5677_4807_000098.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/12287_to_5677_sample_5677_4807_000098.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/9351_9018_000209.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/12287_to_9351_sample_9351_9018_000209.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/12287_12742_000008.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/4367_to_12287_sample_12287_12742_000008.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/5677_4807_000094.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/4367_to_5677_sample_5677_4807_000094.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/9351_9018_000354.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/4367_to_9351_sample_9351_9018_000354.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/12287_12742_000007.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/5677_to_12287_sample_12287_12742_000007.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/4367_4272_000607.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/5677_to_4367_sample_4367_4272_000607.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/9351_9018_000173.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/5677_to_9351_sample_9351_9018_000173.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/12287_12742_000008.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/9351_to_12287_sample_12287_12742_000008.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/4367_5323_000002.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/9351_to_4367_sample_4367_5323_000002.wav
Audios/Voice-Conversion/PT-PT/M-M/reference/5677_4807_000094.wav,Audios/Voice-Conversion/PT-PT/M-M/generated/9351_to_5677_sample_5677_4807_000094.wav
